chipId,timestampUTC,unixtime,secondstime,tempC,humidityPerc,sourceFile
8373316,2055-15-02T02:48:46,2718672526,1771987726,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-02T07:08:48,2718688128,1772003328,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-02T11:38:20,2718704300,1772019500,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230612-rainLog-3B.txt
8373316,2055-15-02T15:59:35,2718719975,1772035175,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230705-rainLog-3B.txt
8373316,2055-15-02T20:30:34,2718736234,1772051434,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-03T00:53:31,2718752011,1772067211,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230425-rainLog-3B.txt
8373316,2055-15-03T05:22:32,2718768152,1772083352,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230425-rainLog-3B.txt
8373316,2055-15-03T09:51:50,2718784310,1772099510,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-03T14:20:57,2718800457,1772115657,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230705-rainLog-3B.txt
8373316,2055-15-03T18:46:58,2718816418,1772131618,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230612-rainLog-3B.txt
8373316,2055-15-03T23:12:18,2718832338,1772147538,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230705-rainLog-3B.txt
8373316,2055-15-04T03:34:18,2718848058,1772163258,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-04T07:57:11,2718863831,1772179031,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230705-rainLog-3B.txt
8373316,2055-15-04T12:28:31,2718880111,1772195311,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230425-rainLog-3B.txt
8373316,2055-15-04T16:49:47,2718895787,1772210987,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230612-rainLog-3B.txt
8373316,2055-15-04T21:16:55,2718911815,1772227015,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230425-rainLog-3B.txt
8373316,2055-15-14T00:07:31,2719699651,1773014851,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230705-rainLog-3B.txt
8373316,2055-15-14T04:36:16,2719715776,1773030976,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230612-rainLog-3B.txt
8373316,2055-15-14T09:09:06,2719732146,1773047346,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-14T13:33:57,2719748037,1773063237,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230425-rainLog-3B.txt
8373316,2055-15-14T18:02:06,2719764126,1773079326,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230425-rainLog-3B.txt
8373316,2055-15-14T22:35:44,2719780544,1773095744,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230705-rainLog-3B.txt
8373316,2055-15-14T35:33:49,2719827229,1773142429,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-15T03:10:11,2719797011,1773112211,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230612-rainLog-3B.txt
8373316,2055-15-15T07:36:18,2719812978,1773128178,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230705-rainLog-3B.txt
8373316,2055-15-15T12:05:04,2719829104,1773144304,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-15T16:36:42,2719845402,1773160602,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-15T21:14:34,2719862074,1773177274,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230425-rainLog-3B.txt
8373316,2145-07-14T44:20:46,1244555550,297870750,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230705-rainLog-3B.txt
8373316,2157-01-13T31:08:58,1607474442,660789642,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230530-rainLog-3A.txt
8373316,2157-01-13T35:36:43,1607490507,660805707,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230530-rainLog-3A.txt
8373316,2157-01-13T38:39:00,1607501444,660816644,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230626-rainLog-3A.txt
8373316,2157-01-13T42:28:39,1607515223,660830423,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230530-rainLog-3A.txt
